actor_id,movie_id
516,151
517,151
518,151
40,152
349,152
519,152
520,152
521,153
145,153
522,153
523,153
199,154
524,154
525,154
221,154
260,155
526,155
527,155
528,155
9,156
12,156
34,156
27,156
507,157
529,157
530,157
531,157
532,158
533,158
534,158
535,158
536,159
537,159
538,159
539,159
134,160
540,160
337,160
541,160
542,161
543,161
73,161
295,161
544,162
545,162
546,162
332,162
97,163
134,163
237,163
547,163
548,164
549,164
550,164
551,164
6,165
13,165
552,165
553,165
13,166
554,166
53,166
244,166
199,167
555,167
556,167
557,167
44,168
558,168
2,168
559,168
56,169
560,169
561,169
562,169
563,170
564,170
565,170
566,170
567,171
568,171
569,171
570,171
26,172
571,172
572,172
573,172
104,173
574,173
575,173
576,173
13,174
577,174
53,174
578,174
579,175
580,175
581,175
582,175
174,176
583,176
584,176
585,176
398,177
586,177
587,177
588,177
589,178
590,178
260,178
591,178
592,179
593,179
594,179
595,179
596,180
597,180
598,180
166,180
599,181
600,181
601,181
602,181
108,182
603,182
104,182
604,182
605,183
606,183
607,183
270,183
608,184
609,184
400,184
610,184
611,185
612,185
613,185
614,185
615,186
614,186
616,186
617,186
618,187
619,187
620,187
621,187
622,188
277,188
623,188
624,188
625,189
626,189
627,189
628,189
108,190
629,190
630,190
109,190
631,191
632,191
633,191
634,191
173,192
635,192
636,192
637,192
638,193
639,193
640,193
641,193
177,194
642,194
643,194
179,194
644,195
645,195
646,195
647,195
648,196
649,196
650,196
651,196
652,197
260,197
653,197
654,197
85,198
655,198
198,198
656,198
657,199
658,199
659,199
660,199
661,200
662,200
663,200
664,200
665,201
666,201
667,201
668,201
669,202
295,202
440,202
670,202
127,203
671,203
672,203
673,203
674,204
675,204
676,204
677,204
678,205
679,205
680,205
681,205
682,206
216,206
683,206
684,206
685,207
686,207
687,207
688,207
199,208
689,208
690,208
691,208
73,209
542,209
692,209
693,209
28,210
370,210
694,210
130,210
343,211
695,211
696,211
697,211
698,212
699,212
700,212
701,212
702,213
703,213
704,213
705,213
706,214
707,214
708,214
709,214
710,215
711,215
712,215
713,215
714,216
715,216
716,216
35,216
717,217
211,217
718,217
533,217
87,218
9,218
719,218
720,218
210,219
721,219
722,219
723,219
724,220
725,220
726,220
727,220
728,221
729,221
730,221
484,221
731,222
478,222
732,222
733,222
127,223
734,223
735,223
736,223
219,224
737,224
738,224
739,224
740,225
741,225
742,225
743,225
44,226
744,226
745,226
746,226
747,227
748,227
749,227
750,227
751,228
752,228
753,228
754,228
755,229
756,229
757,229
758,229
759,230
760,230
761,230
762,230
763,231
764,231
765,231
766,231
767,232
768,232
769,232
770,232
771,233
772,233
773,233
774,233
690,234
775,234
728,234
691,234
776,235
44,235
2,235
764,235
777,236
778,236
116,236
779,236
780,237
781,237
782,237
783,237
784,238
785,238
786,238
787,238
690,239
775,239
788,239
789,239
67,240
790,240
791,240
792,240
199,241
793,241
794,241
795,241
24,242
796,242
797,242
358,242
798,243
382,243
799,243
800,243
31,244
40,244
801,244
253,244
802,245
214,245
803,245
804,245
805,246
798,246
806,246
807,246
808,247
809,247
810,247
811,247
199,248
812,248
788,248
813,248
26,249
814,249
759,249
815,249
357,250
816,250
817,250
818,250
324,251
540,251
819,251
820,251
821,252
822,252
823,252
824,252
825,253
826,253
807,253
827,253
828,254
829,254
830,254
831,254
832,255
833,255
834,255
835,255
825,256
836,256
453,256
837,256
838,257
839,257
840,257
841,257
842,258
843,258
844,258
845,258
507,259
846,259
847,259
848,259
784,260
785,260
849,260
850,260
851,261
852,261
853,261
854,261
855,262
856,262
828,262
857,262
858,263
859,263
860,263
598,263
511,264
861,264
862,264
863,264
864,265
865,265
866,265
867,265
866,266
868,266
869,266
870,266
342,267
871,267
784,267
872,267
873,268
874,268
875,268
876,268
877,269
878,269
879,269
880,269
881,270
882,270
883,270
884,270
885,271
886,271
887,271
888,271
889,272
890,272
880,272
891,272
892,273
893,273
894,273
895,273
896,274
167,274
897,274
898,274
899,275
900,275
901,275
902,275
56,276
903,276
904,276
905,276
100,277
257,277
906,277
907,277
593,278
594,278
908,278
909,278
13,279
801,279
910,279
911,279
912,280
913,280
914,280
915,280
916,281
280,281
917,281
14,281
918,282
919,282
388,282
920,282
921,283
922,283
923,283
924,283
59,284
916,284
925,284
926,284
918,285
927,285
928,285
929,285
930,286
583,286
931,286
613,286
932,287
933,287
934,287
935,287
936,288
937,288
938,288
939,288
383,289
940,289
941,289
942,289
612,290
583,290
943,290
614,290
581,291
944,291
582,291
945,291
946,292
947,292
948,292
949,292
950,293
951,293
952,293
953,293
631,294
954,294
955,294
956,294
108,295
104,295
957,295
958,295
112,296
959,296
171,296
960,296
961,297
962,297
963,297
964,297
615,298
965,298
966,298
967,298
605,299
968,299
411,299
969,299
970,300
971,300
972,300
973,300
974,301
399,301
975,301
976,301
108,302
977,302
978,302
979,302
980,303
937,303
981,303
982,303
108,304
978,304
983,304
109,304
280,305
103,305
399,305
984,305
5,306
985,306
16,306
986,306
987,307
988,307
989,307
990,307
273,308
991,308
992,308
993,308
994,309
995,309
996,309
997,309
424,310
425,310
998,310
999,310
1000,311
1001,311
1002,311
1003,311
1004,312
112,312
1005,312
1006,312
1007,313
1008,313
633,313
1009,313
112,314
1010,314
176,314
1011,314
1012,315
1013,315
1014,315
1015,315
1016,316
1017,316
1018,316
282,316
1014,317
1019,317
1020,317
1021,317
1022,318
1023,318
1024,318
1025,318
177,319
1026,319
1027,319
1028,319
1029,320
1030,320
1031,320
1032,320
644,321
1033,321
1034,321
1035,322
1036,322
1037,322
1038,322
294,323
1039,323
1040,323
202,323
879,324
1041,324
1042,324
1043,324
542,325
1044,325
1045,325
1046,325
555,326
1047,326
484,326
1048,326
542,327
1049,327
461,327
652,327
1050,328
1051,328
1052,328
120,328
1053,329
1054,329
1055,329
1056,329
87,330
77,330
1057,330
1058,330
1059,331
1060,331
1061,331
1062,331
460,332
461,332
1063,332
1064,332
1065,333
7,333
1066,333
1067,333
675,334
1068,334
1069,334
1070,334
1071,335
1072,335
1073,335
1074,335
542,336
740,336
482,336
742,336
674,337
1075,337
1076,337
1077,337
1078,338
1079,338
1080,338
1081,338
1082,339
1083,339
1084,339
1085,339
1086,340
1087,340
1088,340
1089,340
56,341
1050,341
1090,341
1091,341
116,342
1092,342
128,342
1055,342
1093,343
1094,343
1095,343
1096,343
31,344
219,344
1097,344
1098,344
1099,345
748,345
1100,345
1101,345
1102,346
1103,346
1104,346
1105,346
289,347
1106,347
1107,347
1108,347
1051,348
735,348
1109,348
1110,348
1111,349
1112,349
1113,349
1114,349
1115,350
309,350
1116,350
1117,350
732,351
490,351
1118,351
1119,351
1120,352
1121,352
1122,352
1123,352
507,353
846,353
1124,353
1125,353
188,354
1126,354
1127,354
1128,354
1129,355
1053,355
1130,355
713,355
145,356
1131,356
842,356
1132,356
1102,357
1104,357
1133,357
1105,357
208,358
209,358
128,358
1134,358
1135,359
1136,359
1137,359
1138,359
75,360
1139,360
336,360
1140,360
1141,361
1142,361
1143,361
1144,361
31,362
1145,362
337,362
1146,362
87,363
1147,363
756,363
1148,363
1149,364
1150,364
1151,364
1152,364
1153,365
1154,365
1155,365
1156,365
1157,366
694,366
1158,366
1159,366
1160,367
1161,367
1162,367
1163,367
1164,368
1165,368
1166,368
1167,368
1168,369
1169,369
1170,369
1171,369
24,370
796,370
358,370
797,370
1172,371
1173,371
1174,371
1175,371
1176,372
1177,372
1178,372
1179,372
773,373
1180,373
1181,373
1182,373
134,374
1183,374
1184,374
1185,374
795,375
507,375
793,375
1186,375
1187,376
1188,376
828,376
1189,376
1190,377
1106,377
22,377
1083,377
832,378
1191,378
243,378
1192,378
1193,379
25,379
1194,379
1195,379
1196,380
1197,380
1198,380
1199,380
1054,381
1200,381
1201,381
930,381
1202,382
1203,382
687,382
1204,382
734,383
1205,383
1206,383
1207,383
1208,384
168,384
827,384
760,384
1209,385
1137,385
91,385
1210,385
1211,386
1212,386
1213,386
1214,386
1215,387
1216,387
1217,387
1218,387
1219,388
1220,388
303,388
1221,388
1222,389
1223,389
1224,389
1225,389
1226,390
1227,390
1228,390
1087,390
1229,391
1230,391
1231,391
1232,391
1233,392
1234,392
1235,392
1236,392
1237,393
1238,393
1239,393
1240,393
26,394
1241,394
35,394
1242,394
1243,395
1244,395
1245,395
1246,395
1247,396
1248,396
1249,396
1250,396
1251,397
1252,397
1253,397
1254,397
1255,398
1256,398
215,398
1257,398
6,399
1258,399
1259,399
1260,399
1261,400
1262,400
342,400
1263,400
1264,401
144,401
400,401
1265,401
1266,402
1267,402
1268,402
1269,402
1264,403
1206,403
1270,403
1271,403
146,404
1272,404
1273,404
1274,404
1275,405
1208,405
651,405
1276,405
1277,406
1278,406
1279,406
1280,406
1281,407
1282,407
41,407
1248,407
532,408
1283,408
1284,408
1285,408
1286,409
1287,409
1288,409
1289,409
1290,410
1291,410
1292,410
1293,410
151,411
152,411
368,411
1294,411
29,412
907,412
1295,412
1296,412
104,413
753,413
1297,413
575,413
265,414
401,414
1298,414
1299,414
1300,415
8,415
1301,415
1302,415
1303,416
385,416
1304,416
1305,416
6,417
910,417
1306,417
1307,417
1308,418
928,418
1309,418
1310,418
596,419
1275,419
1311,419
1312,419
335,420
615,420
1313,420
16,420
1007,421
12,421
1314,421
1315,421
1316,422
826,422
381,422
1317,422
1318,423
1319,423
1320,423
1321,423
852,424
1322,424
1323,424
1324,424
383,425
384,425
1325,425
941,425
1326,426
1327,426
1328,426
1329,426
974,427
1330,427
1331,427
1332,427
1275,428
906,428
1325,428
1333,428
1334,429
1335,429
1336,429
1337,429
1338,430
541,430
1339,430
1340,430
1341,431
1342,431
1343,431
986,431
44,432
395,432
1344,432
1345,432
1346,433
1347,433
167,433
1348,433
1349,434
1350,434
1351,434
1352,434
383,435
1353,435
1354,435
266,435
1346,436
1355,436
1347,436
1356,436
959,437
1357,437
1358,437
1359,437
112,438
1360,438
1361,438
1362,438
974,439
424,439
170,439
1363,439
1334,440
383,440
1364,440
1365,440
606,441
609,441
1366,441
1367,441
267,442
1368,442
1369,442
1370,442
1371,443
1372,443
1373,443
1374,443
398,444
980,444
1375,444
1376,444
1377,445
1378,445
1379,445
988,445
280,446
1380,446
1381,446
1382,446
599,447
1383,447
1384,447
1385,447
1015,448
5,448
1331,448
985,448
173,449
1386,449
1387,449
1388,449
1389,450
103,450
1390,450
1391,450
112,451
1392,451
1393,451
1394,451
1371,452
1395,452
273,452
1396,452
1397,453
999,453
1398,453
1399,453
1400,454
1401,454
1402,454
1403,454
1404,455
1401,455
968,455
1405,455
404,456
1406,456
1407,456
1365,456
173,457
1408,457
1409,457
428,457
15,458
1410,458
1411,458
1412,458
1012,459
1413,459
1414,459
1415,459
1416,460
1417,460
1418,460
1419,460
1420,461
1404,461
1421,461
1422,461
1423,462
1424,462
1425,462
1426,462
1427,463
1428,463
1429,463
1430,463
1168,464
209,464
1090,464
1431,464
439,465
1432,465
1433,465
1434,465
1435,466
1436,466
1437,466
1438,466
1439,467
128,467
1440,467
1441,467
1442,468
1443,468
1444,468
1445,468
1157,469
1446,469
1447,469
1448,469
1449,470
1450,470
36,470
1451,470
858,471
1452,471
1453,471
1454,471
20,472
287,472
1455,472
1456,472
1457,473
1458,473
1459,473
1460,473
211,474
1461,474
1462,474
210,474
734,475
1463,475
1464,475
1465,475
1466,476
1467,476
128,476
1468,476
1092,477
1134,477
1469,477
1444,477
1470,478
1471,478
1472,478
1098,478
784,479
785,479
1473,479
1474,479
671,480
21,480
127,480
1475,480
1476,481
1203,481
1477,481
1478,481
1479,482
1480,482
807,482
1481,482
1208,483
1482,483
1464,483
725,483
852,484
1483,484
1484,484
1485,484
13,485
6,485
53,485
356,485
1486,486
1487,486
1488,486
1489,486
455,487
97,487
1490,487
1491,487
1492,488
1493,488
1494,488
1495,488
1496,489
1497,489
1498,489
1499,489
1155,490
1500,490
1501,490
1502,490
669,491
1048,491
1503,491
1504,491
1505,492
1506,492
784,492
1507,492
1508,493
1509,493
1510,493
1511,493
1512,494
1513,494
1514,494
1515,494
1516,495
725,495
513,495
1517,495
1518,496
1519,496
1520,496
1521,496
34,497
1522,497
1523,497
1524,497
1525,498
1526,498
1527,498
1528,498
1529,499
457,499
1530,499
295,499
1531,500
1532,500
1251,500
465,500
1533,501
1534,501
1535,501
1536,501
1537,502
1538,502
1539,502
1540,502
208,503
1541,503
1542,503
826,503
1514,504
1543,504
1544,504
1545,504
1546,505
1547,505
1548,505
1549,505
1550,506
1,506
1551,506
1552,506
747,507
748,507
749,507
1553,507
1554,508
828,508
829,508
1555,508
1556,509
1557,509
678,509
1558,509
1559,510
1560,510
1561,510
1562,510
1563,511
1564,511
1565,511
1566,511
1567,512
87,512
1568,512
1156,512
493,513
1569,513
1570,513
1571,513
827,514
1156,514
714,514
12,514
243,515
1572,515
1573,515
453,515
1574,516
1575,516
1576,516
1577,516
1578,517
798,517
40,517
349,517
129,518
827,518
1579,518
1580,518
1581,519
1582,519
1583,519
1584,519
1585,520
1586,520
1587,520
1588,520
1589,521
1506,521
1590,521
552,521
1591,522
1592,522
785,522
1593,522
1246,523
1594,523
1595,523
1596,523
6,524
1550,524
1597,524
1598,524
1190,525
1132,525
1599,525
1600,525
511,526
1601,526
1602,526
1603,526
1604,527
1300,527
1605,527
1606,527
1264,528
560,528
13,528
1607,528
1326,529
1599,529
12,529
1608,529
1609,530
1610,530
13,530
1611,530
1612,531
1613,531
1614,531
1615,531
1616,532
1617,532
1618,532
1619,532
1620,533
1621,533
1622,533
1623,533
1300,534
8,534
1624,534
1625,534
1303,535
1192,535
1626,535
1627,535
1628,536
1629,536
1630,536
1631,536
1275,537
384,537
1299,537
17,537
1632,538
1633,538
1634,538
1635,538
1636,539
1637,539
1638,539
1639,539
1640,540
1641,540
1642,540
1643,540
896,541
1644,541
1645,541
1646,541
1328,542
1647,542
1648,542
1649,542
266,543
985,543
1650,543
1651,543
280,544
1652,544
1653,544
996,544
1654,545
1655,545
1656,545
1657,545
397,546
1658,546
100,546
1659,546
1660,547
986,547
1661,547
1662,547
404,548
1383,548
1265,548
1663,548
1664,549
1665,549
170,549
1666,549
273,550
1007,550
1667,550
271,550
1668,551
1669,551
1670,551
1671,551
1483,552
1672,552
1673,552
1674,552
974,553
1675,553
632,553
422,553
959,554
1676,554
171,554
1677,554
1678,555
1407,555
1679,555
1364,555
1680,556
277,556
115,556
1681,556
1393,557
1682,557
1683,557
1684,557
112,558
1685,558
1686,558
1687,558
1688,559
1689,559
1690,559
1691,559
404,560
174,560
176,560
1692,560
173,561
1201,561
1693,561
1694,561
622,562
1695,562
1696,562
1697,562
404,563
1658,563
112,563
1698,563
404,564
1699,564
1700,564
1691,564
1701,565
1702,565
1703,565
1704,565
1705,566
1706,566
1707,566
1708,566
1709,567
1710,567
1711,567
1712,567
1685,568
1713,568
1714,568
1715,568
1716,569
1717,569
1718,569
1719,569
75,570
1720,570
1721,570
1722,570
1723,571
443,571
1724,571
1725,571
1465,572
1726,572
1727,572
1728,572
309,573
1116,573
1729,573
1730,573
1731,574
1732,574
1733,574
219,574
1734,575
1735,575
1736,575
1737,575
1738,576
1109,576
1739,576
1264,576
1740,577
1741,577
1742,577
1743,577
669,578
1723,578
1048,578
1744,578
737,579
1745,579
75,579
28,579
439,580
1746,580
740,580
1747,580
1748,581
1749,581
1750,581
1751,581
1752,582
1753,582
1754,582
1755,582
1756,583
1757,583
1758,583
1120,583
207,584
209,584
208,584
128,584
25,585
889,585
1759,585
1760,585
1761,586
748,586
1762,586
1763,586
1764,587
1765,587
1766,587
1767,587
1768,588
1769,588
1770,588
1771,588
1480,589
1486,589
1772,589
1773,589
1774,590
1775,590
1776,590
1777,590
457,591
1044,591
484,591
1778,591
294,592
445,592
1779,592
1780,592
1781,593
1782,593
1783,593
1784,593
1098,594
722,594
1768,594
1785,594
1786,595
1530,595
1787,595
1788,595
1789,596
1790,596
1791,596
1792,596
40,597
349,597
1793,597
1794,597
1106,598
1795,598
1796,598
1797,598
1798,599
1799,599
26,599
1251,599
764,600
1462,600
765,600
1800,600
9,601
1801,601
1050,601
35,601
1802,602
1803,602
1804,602
701,602
1805,603
233,603
1806,603
1807,603
1168,604
1055,604
541,604
344,604
40,605
1808,605
1809,605
769,605
781,606
1810,606
1811,606
1812,606
1813,607
1814,607
1815,607
1816,607
1817,608
781,608
1818,608
1819,608
1820,609
662,609
1821,609
1822,609
21,610
1823,610
1824,610
1825,610
1826,611
1827,611
1828,611
232,611
1829,612
1830,612
1831,612
1832,612
1833,613
1834,613
1835,613
1722,613
302,614
303,614
1836,614
1837,614
129,615
9,615
1092,615
736,615
27,616
1838,616
1839,616
1840,616
1841,617
1842,617
1843,617
1844,617
1845,618
1846,618
1847,618
1848,618
1823,619
21,619
1824,619
1849,619
1850,620
1851,620
1852,620
1853,620
1083,621
1475,621
1238,621
1761,621
1050,622
1854,622
1449,622
382,622
1855,623
134,623
714,623
774,623
703,624
1089,624
255,624
1856,624
336,625
1857,625
321,625
1858,625
1859,626
1860,626
1861,626
1862,626
1863,627
1801,627
759,627
1864,627
1514,628
1543,628
1823,628
1768,628
35,629
1462,629
1865,629
1866,629
507,630
795,630
526,630
1867,630
1219,631
302,631
1868,631
1221,631
1083,632
1869,632
1238,632
1797,632
100,633
1870,633
1871,633
1872,633
1873,634
1874,634
1875,634
1876,634
1877,635
1878,635
714,635
1758,635
116,636
1879,636
1061,636
153,636
1880,637
1881,637
1882,637
1883,637
1138,638
597,638
722,638
1050,638
214,639
1884,639
1885,639
1886,639
1887,640
1888,640
1889,640
1890,640
1891,641
1892,641
1893,641
1894,641
1895,642
1805,642
67,642
1896,642
1897,643
237,643
1898,643
1899,643
784,644
1900,644
1901,644
1902,644
1855,645
1903,645
1904,645
1905,645
1906,646
1907,646
1555,646
1908,646
1909,647
1910,647
1911,647
1912,647
40,648
1913,648
1914,648
1915,648
879,649
1916,649
1917,649
1918,649
134,650
6,650
541,650
1919,650
734,651
1568,651
859,651
1920,651
1921,652
1922,652
1923,652
1924,652
31,653
325,653
1925,653
1926,653
1927,654
1928,654
1929,654
1930,654
784,655
24,655
1931,655
1932,655
1933,656
1934,656
1550,656
1259,656
1935,657
344,657
1936,657
1937,657
1190,658
1604,658
1938,658
1506,658
1190,659
31,659
1939,659
1066,659
1940,660
889,660
552,660
1941,660
1942,661
1943,661
1944,661
1945,661
100,662
1946,662
1947,662
1948,662
1842,663
1949,663
1936,663
1950,663
56,664
772,664
1951,664
827,664
13,665
141,665
1952,665
1953,665
1954,666
1955,666
1956,666
1957,666
1906,667
828,667
1958,667
1959,667
1132,668
1138,668
1960,668
1961,668
851,669
1962,669
1963,669
1964,669
1965,670
50,670
1966,670
1967,670
7,671
1926,671
1211,671
1968,671
13,672
342,672
1969,672
1970,672
1971,673
1972,673
1973,673
1974,673
148,674
1855,674
1281,674
2,674
1906,675
1975,675
1976,675
1977,675
162,676
163,676
164,676
1978,676
558,677
879,677
453,677
1979,677
151,678
915,678
1980,678
1981,678
1982,679
1983,679
1984,679
1985,679
148,680
1986,680
1987,680
1988,680
1989,681
1990,681
93,681
94,681
1991,682
774,682
1992,682
875,682
1993,683
1994,683
1995,683
1996,683
1997,684
1998,684
1999,684
2000,684
2001,685
2002,685
2003,685
2004,685
1251,686
1621,686
255,686
2005,686
2006,687
2007,687
540,687
2008,687
13,688
2009,688
2010,688
2011,688
2012,689
2013,689
2014,689
2015,689
1275,690
1532,690
2016,690
2017,690
755,691
2018,691
2006,691
2019,691
44,692
2020,692
2021,692
2022,692
560,693
12,693
541,693
2023,693
558,694
910,694
2024,694
254,694
2025,695
2026,695
2027,695
2028,695
2029,696
2030,696
2031,696
2032,696
253,697
1212,697
1661,697
2033,697
2034,698
2035,698
2036,698
2037,698
1308,699
2038,699
2039,699
2040,699
1275,700
553,700
2041,700
2042,700
1383,701
2043,701
2044,701
2045,701
605,702
1660,702
1658,702
2046,702
2047,703
916,703
2048,703
558,703
1383,704
2049,704
1398,704
2050,704
1338,705
2051,705
2052,705
2053,705
2054,706
2055,706
2056,706
2057,706
2058,707
2059,707
2060,707
2061,707
2062,708
2063,708
2064,708
2065,708
2066,709
2067,709
2068,709
2069,709
2070,710
959,710
2071,710
2072,710
173,711
422,711
1201,711
114,711
173,712
1201,712
2073,712
2074,712
1405,713
425,713
2075,713
2076,713
959,714
2077,714
2078,714
1411,714
2079,715
2065,715
2080,715
2081,715
1658,716
404,716
2082,716
2083,716
2084,717
272,717
2085,717
1390,717
1706,718
1708,718
1707,718
2086,718
2087,719
2088,719
2089,719
2090,719
2085,720
2091,720
2084,720
2092,720
2093,721
2094,721
2095,721
2096,721
2097,722
2098,722
2099,722
2100,722
1111,723
774,723
1112,723
1452,723
2101,724
1134,724
2102,724
2103,724
2104,725
2105,725
2106,725
769,725
1208,726
2107,726
2108,726
1514,726
2109,727
2110,727
2111,727
2112,727
2113,728
1468,728
2114,728
2115,729
2116,729
2117,729
2118,729
1833,730
1756,730
2119,730
2120,730
289,731
2121,731
25,731
12,731
2122,732
2123,732
2124,732
859,732
2125,733
2126,733
1726,733
2127,733
721,734
2128,734
36,734
2129,734
2130,735
2131,735
2132,735
2133,735
2134,736
439,736
471,736
2135,736
2136,737
2137,737
2138,737
2139,737
207,738
209,738
25,738
128,738
710,739
2140,739
2141,739
1045,739
2142,740
2143,740
2144,740
2145,740
2146,741
2147,741
2148,741
2149,741
826,742
78,742
722,742
2150,742
130,743
2151,743
770,743
2152,743
1068,744
722,744
1926,744
2153,744
2154,745
1086,745
2155,745
2156,745
2157,746
1531,746
540,746
2158,746
1512,747
1513,747
1089,747
1082,747
2159,748
2160,748
2161,748
2162,748
2163,749
702,749
2164,749
1055,749
1475,750
716,750
2165,750
1551,750
2128,751
1088,751
2166,751
2167,751
1168,752
773,752
2168,752
1170,752
1088,753
2165,753
13,753
2169,753
343,754
1449,754
807,754
2043,754
2170,755
32,755
2171,755
1065,755
747,756
748,756
749,756
1768,756
1462,757
87,757
27,757
2172,757
2173,758
2174,758
1551,758
455,758
810,759
1874,759
2175,759
2176,759
2177,760
2178,760
2179,760
2180,760
2181,761
2182,761
2183,761
2184,761
2185,762
2186,762
2187,762
2188,762
2189,763
2190,763
2191,763
2192,763
2193,764
2194,764
2195,764
2196,764
2197,765
1098,765
1472,765
2198,765
302,766
2199,766
2109,766
2200,766
1475,767
1469,767
2201,767
218,767
734,768
208,768
210,768
2184,768
2202,769
29,769
2,769
2152,769
321,770
2203,770
2204,770
2205,770
2206,771
2207,771
2208,771
533,771
2209,772
2210,772
2211,772
2212,772
2213,773
231,773
2214,773
2215,773
734,774
10,774
1749,774
2216,774
134,775
9,775
2217,775
1099,775
777,776
2157,776
1142,776
2218,776
2219,777
2220,777
2221,777
2222,777
87,778
1567,778
756,778
2223,778
9,779
1759,779
2224,779
2225,779
216,780
2226,780
218,780
2227,780
1251,781
128,781
2228,781
2229,781
747,782
748,782
749,782
2230,782
1855,783
801,783
2231,783
2232,783
2231,784
2233,784
2234,784
